epoch,step,test_mae,test_mse,train_loss,val_loss,val_mae,val_mse
0,269,0.18103395402431488,0.07516908645629883,,0.4493493437767029,0.18268230557441711,0.07309825718402863
0,269,,,0.5246728658676147,,,
1,539,0.1685413271188736,0.06788549572229385,,0.4407578110694885,0.1715216338634491,0.0700816884636879
1,539,,,0.44537317752838135,,,
2,809,0.15542571246623993,0.05750671401619911,,0.39520594477653503,0.15694178640842438,0.05652066320180893
2,809,,,0.41668131947517395,,,
3,1079,0.15227757394313812,0.053259365260601044,,0.37960267066955566,0.1528446227312088,0.05214838683605194
3,1079,,,0.3959365785121918,,,
4,1349,0.1404159963130951,0.04739014431834221,,0.3626183867454529,0.1424286961555481,0.047607868909835815
4,1349,,,0.37358659505844116,,,
5,1619,0.13658370077610016,0.04655126854777336,,0.34721294045448303,0.13624048233032227,0.04420996084809303
5,1619,,,0.35509252548217773,,,
6,1889,0.1307050883769989,0.04047492891550064,,0.33493709564208984,0.13248641788959503,0.040546588599681854
6,1889,,,0.34088167548179626,,,
7,2159,0.1244572252035141,0.0372222363948822,,0.31245309114456177,0.1252996027469635,0.035381998866796494
7,2159,,,0.3272753655910492,,,
8,2429,0.1218741163611412,0.034105367958545685,,0.30031871795654297,0.12180782854557037,0.03261558338999748
8,2429,,,0.3124948740005493,,,
9,2699,0.11910362541675568,0.03523293882608414,,0.29741474986076355,0.11851776391267776,0.03210988640785217
9,2699,,,0.3036155700683594,,,
10,2969,0.11540038883686066,0.031862251460552216,,0.288596510887146,0.11478746682405472,0.030211256816983223
10,2969,,,0.29391151666641235,,,
11,3239,0.11724359542131424,0.03285299614071846,,0.2935674786567688,0.11669611185789108,0.031128309667110443
11,3239,,,0.28651049733161926,,,
12,3509,0.11342459917068481,0.03183417767286301,,0.2897373139858246,0.11336779594421387,0.03032057359814644
12,3509,,,0.280474990606308,,,
13,3779,0.11017566919326782,0.028150618076324463,,0.26937559247016907,0.109198197722435,0.02614915370941162
13,3779,,,0.2745184600353241,,,
14,4049,0.11155138164758682,0.029096661135554314,,0.2733463943004608,0.11169003695249557,0.026959238573908806
14,4049,,,0.26911619305610657,,,
15,4319,0.10848168283700943,0.02773885801434517,,0.2615032494068146,0.10633904486894608,0.02462933212518692
15,4319,,,0.26431331038475037,,,
16,4589,0.1081189289689064,0.025858549401164055,,0.2601592540740967,0.10856381058692932,0.024353396147489548
16,4589,,,0.263205885887146,,,
17,4859,0.12000124156475067,0.028684869408607483,,0.2719118893146515,0.11959567666053772,0.02657013200223446
17,4859,,,0.2594071328639984,,,
18,5129,0.11248521506786346,0.02717234008014202,,0.2646670937538147,0.11220163851976395,0.02516872249543667
18,5129,,,0.256841778755188,,,
19,5399,0.10863026231527328,0.025884676724672318,,0.25276291370391846,0.10556615144014359,0.02294701524078846
19,5399,,,0.253562867641449,,,
20,5669,0.10434704273939133,0.024594418704509735,,0.25026577711105347,0.10395756363868713,0.022533852607011795
20,5669,,,0.24992015957832336,,,
21,5939,0.10541541874408722,0.024926556274294853,,0.25229117274284363,0.10399135947227478,0.022899018600583076
21,5939,,,0.24839799106121063,,,
22,6209,0.10431846231222153,0.023937232792377472,,0.24807065725326538,0.1033659428358078,0.022134875878691673
22,6209,,,0.24748291075229645,,,
23,6479,0.11584054678678513,0.02803141064941883,,0.27029046416282654,0.11576714366674423,0.026255838572978973
23,6479,,,0.24752748012542725,,,
24,6749,0.10087108612060547,0.02290480211377144,,0.23940886557102203,0.09930923581123352,0.020574167370796204
24,6749,,,0.24402202665805817,,,
25,7019,0.10151202231645584,0.02358129248023033,,0.24420112371444702,0.1002100259065628,0.021476691588759422
25,7019,,,0.24284283816814423,,,
26,7289,0.10305368155241013,0.023228585720062256,,0.24119426310062408,0.10139892995357513,0.02088165283203125
26,7289,,,0.24661016464233398,,,
27,7559,0.10135771334171295,0.022882353514432907,,0.2391786277294159,0.09966253489255905,0.020536476746201515
27,7559,,,0.24122019112110138,,,
28,7829,0.10860227793455124,0.023988468572497368,,0.2476462572813034,0.10816874355077744,0.021984195336699486
28,7829,,,0.2391066551208496,,,
29,8099,0.10099918395280838,0.022686829790472984,,0.24494639039039612,0.10069932043552399,0.02161063440144062
29,8099,,,0.23972606658935547,,,
30,8369,0.10382360219955444,0.024694282561540604,,0.2548750042915344,0.10385507345199585,0.023413559421896935
30,8369,,,0.23730997741222382,,,
31,8639,0.09786519408226013,0.02094345912337303,,0.23041830956935883,0.09632344543933868,0.019053298979997635
31,8639,,,0.2300586700439453,,,
32,8909,0.09874444454908371,0.02089574746787548,,0.23166432976722717,0.09851308166980743,0.019259335473179817
32,8909,,,0.22852149605751038,,,
33,9179,0.09783416986465454,0.020759260281920433,,0.23100832104682922,0.09660499542951584,0.019158607348799706
33,9179,,,0.2283766269683838,,,
34,9449,0.0984136238694191,0.02138916216790676,,0.23207315802574158,0.0970534235239029,0.019322561100125313
34,9449,,,0.22804713249206543,,,
35,9719,0.09892401844263077,0.021342890337109566,,0.22872011363506317,0.09614429622888565,0.018761495128273964
35,9719,,,0.22875842452049255,,,
36,9989,0.09729523956775665,0.02054692432284355,,0.2293643355369568,0.0958608090877533,0.018876781687140465
36,9989,,,0.22703346610069275,,,
37,10259,0.09751082956790924,0.020861860364675522,,0.23239482939243317,0.09755013883113861,0.019392874091863632
37,10259,,,0.22702106833457947,,,
38,10529,0.09600254148244858,0.02008194848895073,,0.2272411733865738,0.09476850926876068,0.018537793308496475
38,10529,,,0.2269117385149002,,,
39,10799,0.09713553637266159,0.020183395594358444,,0.22722464799880981,0.09590109437704086,0.018526462838053703
39,10799,,,0.22514708340168,,,
40,11069,0.09661950170993805,0.02028474397957325,,0.2260168045759201,0.09510058164596558,0.01831914857029915
40,11069,,,0.2257363200187683,,,
41,11339,0.09709794074296951,0.020591001957654953,,0.22767631709575653,0.0954388752579689,0.018601302057504654
41,11339,,,0.22625800967216492,,,
42,11609,0.09859536588191986,0.02076689898967743,,0.22911719977855682,0.09724991768598557,0.018825992941856384
42,11609,,,0.22445166110992432,,,
43,11879,0.09571855515241623,0.019805965945124626,,0.2263636440038681,0.09487142413854599,0.018395621329545975
43,11879,,,0.22498628497123718,,,
44,12149,0.09497515112161636,0.02005036734044552,,0.2240854799747467,0.09326285123825073,0.01800842210650444
44,12149,,,0.2237289696931839,,,
45,12419,0.09884069114923477,0.021120212972164154,,0.229691743850708,0.09665663540363312,0.018921323120594025
45,12419,,,0.22496718168258667,,,
46,12689,0.09572471678256989,0.02017986588180065,,0.22543887794017792,0.0941304862499237,0.018244219943881035
46,12689,,,0.22358958423137665,,,
47,12959,0.10132493823766708,0.021793166175484657,,0.23693466186523438,0.10078868269920349,0.02015763521194458
47,12959,,,0.22395098209381104,,,
48,13229,0.09692168980836868,0.020242618396878242,,0.22486649453639984,0.09415941685438156,0.018153559416532516
48,13229,,,0.2231200635433197,,,
49,13499,0.10233908146619797,0.022056445479393005,,0.23874475061893463,0.10093436390161514,0.020447688177227974
49,13499,,,0.2222738116979599,,,
50,13769,0.09696929156780243,0.020365215837955475,,0.22737331688404083,0.09545058757066727,0.018568726256489754
50,13769,,,0.2227327525615692,,,
51,14039,0.09570376574993134,0.01983240433037281,,0.22473306953907013,0.09438548237085342,0.01810712367296219
51,14039,,,0.22162899374961853,,,
52,14309,0.0946386307477951,0.019583003595471382,,0.22116516530513763,0.09263897687196732,0.01755828969180584
52,14309,,,0.22289156913757324,,,
53,14579,0.09586846083402634,0.020743316039443016,,0.2280033677816391,0.0943831354379654,0.018657421693205833
53,14579,,,0.22144024074077606,,,
54,14849,0.09779654443264008,0.02049225941300392,,0.22853799164295197,0.09608788043260574,0.01873658038675785
54,14849,,,0.22186994552612305,,,
55,15119,0.09565190970897675,0.01962939091026783,,0.22439785301685333,0.09472475200891495,0.018056673929095268
55,15119,,,0.22127023339271545,,,
56,15389,0.09774238616228104,0.020622847601771355,,0.22996929287910461,0.09665592014789581,0.01897658221423626
56,15389,,,0.21984438598155975,,,
57,15659,0.09707721322774887,0.019966742023825645,,0.22465555369853973,0.09582673758268356,0.01812644861638546
57,15659,,,0.22132816910743713,,,
58,15929,0.09548243135213852,0.019682180136442184,,0.224066823720932,0.09439325332641602,0.01801077276468277
58,15929,,,0.22122108936309814,,,
59,16199,0.09388892352581024,0.019253646954894066,,0.22025084495544434,0.09199096262454987,0.017402393743395805
59,16199,,,0.2165747582912445,,,
60,16469,0.09400098770856857,0.01941606216132641,,0.2196113020181656,0.09183205664157867,0.01729794591665268
60,16469,,,0.21653440594673157,,,
61,16739,0.09341581165790558,0.019026514142751694,,0.22045230865478516,0.09203960001468658,0.01744275540113449
61,16739,,,0.21600615978240967,,,
62,17009,0.09432006627321243,0.019534720107913017,,0.22029747068881989,0.09216570109128952,0.017410648986697197
62,17009,,,0.21642620861530304,,,
63,17279,0.09406230598688126,0.019078228622674942,,0.2199845314025879,0.0920577272772789,0.017358189448714256
63,17279,,,0.21623075008392334,,,
64,17549,0.09582869708538055,0.019495198503136635,,0.2233256846666336,0.09445294737815857,0.01789657026529312
64,17549,,,0.2158956378698349,,,
65,17819,0.09415578097105026,0.019204625859856606,,0.22155986726284027,0.09300672262907028,0.017625290900468826
65,17819,,,0.21625515818595886,,,
66,18089,0.09478703141212463,0.019621267914772034,,0.22130851447582245,0.09285392612218857,0.0175662562251091
66,18089,,,0.2154977172613144,,,
67,18359,0.09325961768627167,0.0188687015324831,,0.21883879601955414,0.09159774333238602,0.01718461886048317
67,18359,,,0.21586285531520844,,,
68,18629,0.09317293018102646,0.018988100811839104,,0.2220742404460907,0.09282613545656204,0.017698997631669044
68,18629,,,0.21519368886947632,,,
69,18899,0.09494621306657791,0.019450407475233078,,0.22131088376045227,0.0925740897655487,0.017560336738824844
69,18899,,,0.21548469364643097,,,
70,19169,0.0947883203625679,0.019146118313074112,,0.22275769710540771,0.09386149793863297,0.01780778355896473
70,19169,,,0.21558424830436707,,,
71,19439,0.0948801338672638,0.01989164762198925,,0.22174222767353058,0.09272374957799911,0.017654571682214737
71,19439,,,0.21527084708213806,,,
72,19709,0.09361696243286133,0.01928027719259262,,0.22158998250961304,0.09209331125020981,0.017609238624572754
72,19709,,,0.21507538855075836,,,
73,19979,0.09332118183374405,0.01904059387743473,,0.21953584253787994,0.09173035621643066,0.017289070412516594
73,19979,,,0.2151811569929123,,,
74,20249,0.09338818490505219,0.018777914345264435,,0.2198685109615326,0.0923854261636734,0.017355160787701607
74,20249,,,0.21546968817710876,,,
75,20519,0.09342477470636368,0.019035518169403076,,0.2191110998392105,0.09170500189065933,0.017225883901119232
75,20519,,,0.21492189168930054,,,
76,20789,0.09460324794054031,0.019287314265966415,,0.21993087232112885,0.09309277683496475,0.017354251816868782
76,20789,,,0.21470800042152405,,,
77,21059,0.09470256417989731,0.01941877417266369,,0.2218085527420044,0.09263352304697037,0.017647329717874527
77,21059,,,0.21512243151664734,,,
